,centroid_x,centroid_y,std_x,std_y,freq,movement_freq,touchdown_freq,velocity,gesture
2013-07-01 17:23:48,799.79166666666663,180.4638888888889,9.9269503663219254,25.010949030059486,180,180,0,0.64186261222222218,5
2013-07-01 17:23:49,783.95913461538464,172.09134615384616,26.078606799076336,15.020720700187089,208,208,0,0.71501360096153777,5
2013-07-01 17:23:50,763.43023255813955,173.82558139534885,34.802812586978106,16.385856863498315,215,215,0,0.71019834418604622,5
2013-07-01 17:23:51,741.97950819672133,186.33811475409837,40.335725749930511,27.331892127977945,244,244,0,0.7250149950819661,5
2013-07-01 17:23:52,724.20987654320993,198.49176954732511,37.325090507454412,31.497309575456264,243,243,0,0.72849785679012258,5
2013-07-01 17:23:53,705.8469827586207,213.74784482758622,29.96215635376852,30.901007907630078,232,232,0,0.70983662672413783,5
2013-07-01 17:23:54,688.96335078534037,230.80628272251309,20.912504878471687,23.859383287209329,191,191,0,0.64286613507853463,5
2013-07-01 17:23:55,674.60736196319021,246.50920245398774,14.244854207498564,16.203325408639525,163,163,0,0.58424435828220855,5
2013-07-01 17:23:56,661.84074074074078,260.2074074074074,11.744902332096116,10.605789953687474,135,135,0,0.53375073777777771,5
2013-07-01 17:23:57,652.63779527559052,268.33858267716533,11.614283277629013,9.0259506577890249,127,127,0,0.53587676850393695,5
2013-07-01 17:23:58,643.24180327868851,275.31967213114751,12.088556436619331,8.8586385848822307,122,122,0,0.53225433770491781,5
2013-07-01 17:23:59,635.52692307692303,280.26923076923077,13.488052643081947,8.7924284389071268,130,130,0,0.53026945538461523,5
2013-07-01 17:24:00,625.86397058823525,286.15441176470586,14.401834619725948,8.2389127981704799,136,136,0,0.53045688235294108,5
2013-07-01 17:24:01,615.57664233576645,292.32846715328469,14.594127862087218,8.0390677402979041,137,137,0,0.53325802627737229,5
2013-07-01 17:24:02,604.54827586206898,299.03793103448277,15.200548708335026,9.2610824673702101,145,145,0,0.53570806896551726,5
2013-07-01 17:24:03,592.3179012345679,307.27777777777777,16.566800237281026,12.01913588113524,162,162,0,0.54346685925925953,5
2013-07-01 17:24:04,578.03260869565213,318.19565217391306,20.4733338957729,16.308158895683967,184,184,0,0.58762117282608739,5
2013-07-01 17:24:05,564.62113402061857,329.01288659793812,22.103255492586499,18.3101118448104,194,194,0,0.58950998247422715,5
2013-07-01 17:24:06,552.8434343434343,338.61616161616161,22.495983450254879,18.73639313826493,198,198,0,0.58770170000000044,5
2013-07-01 17:24:07,540.47969543147212,348.9441624365482,21.605982115425334,17.974313558293257,197,197,0,0.57973645786802053,5
2013-07-01 17:24:08,527.0271739130435,360.1603260869565,18.008629402406218,14.939956397554834,184,184,0,0.57298862717391297,5
2013-07-01 17:24:09,514.27108433734941,370.82530120481925,14.752257393736331,12.247432318390933,166,166,0,0.52744788915662644,5
2013-07-01 17:24:10,503.43312101910828,379.8980891719745,13.150886625735824,11.273087257949445,157,157,0,0.52110642547770714,5
2013-07-01 17:24:11,493.78343949044586,388.39171974522293,13.168322747849118,11.599253743587326,157,157,0,0.52110642547770714,5
2013-07-01 17:24:12,486.77338129496405,394.57194244604318,11.89099388551862,10.762347332836276,139,139,0,0.54629517697841723,5
2013-07-01 17:24:13,482.44036697247708,398.41284403669727,9.5364128598995492,8.8330304027454609,109,109,0,0.55523684403669704,0
2013-07-01 17:24:14,477.96202531645571,402.51265822784808,7.0546275737633408,6.6761029452479432,79,79,0,0.57359125569620228,0
2013-07-01 17:24:15,473.23958333333331,406.97916666666669,4.4482719371613451,4.1756109673149888,48,48,0,0.59954531666666666,0
2013-07-01 17:24:16,612.65094339622647,535.59433962264154,97.239523111038196,79.070991508347845,53,52,1,2.7894066528301891,6
2013-07-01 17:24:17,546.81632653061229,583.36734693877554,116.18689147797598,17.454292447631744,98,97,1,4.1045749387755093,6
2013-07-01 17:24:18,436.63291139240505,525.0158227848101,170.31745759660234,86.447038771585568,158,157,1,4.3002543670886073,6
2013-07-01 17:24:19,395.3119266055046,442.70642201834863,161.90705060874922,155.29312569925045,218,217,1,4.2862430275229348,6
2013-07-01 17:24:20,428.15287769784175,379.84532374100718,161.76688282207377,182.74660257916415,278,277,1,4.4888369748201447,6
2013-07-01 17:24:21,462.76499999999999,342.47166666666669,192.04575195635439,160.48637935064505,300,300,0,4.5904299600000025,6
2013-07-01 17:24:22,506.01833333333332,332.29000000000002,210.91060454036173,147.11065352744137,300,300,0,4.5853976333333373,6
2013-07-01 17:24:23,535.54666666666662,355.63333333333333,185.24303702102125,167.18163641401861,300,300,0,4.8636742166666629,6
2013-07-01 17:24:24,533.24414715719058,361.07023411371239,188.30457066433343,166.94194852742351,299,299,0,5.1837425719063521,6
2013-07-01 17:24:25,522.34113712374585,356.03344481605353,189.421786235681,173.42997702641264,299,299,0,5.2524527725752508,6
2013-07-01 17:24:26,517.83612040133778,352.17725752508363,184.2087602386396,174.73098791789144,299,299,0,5.2960416421404677,6
2013-07-01 17:24:27,515.80602006688969,350.30936454849501,182.20417551300915,173.24536595465585,299,299,0,5.333157809364546,6
2013-07-01 17:24:28,509.74247491638795,352.61705685618728,186.22855870068213,175.96628149979725,299,299,0,5.4150917759197341,6
2013-07-01 17:24:29,505.15499999999997,359.62166666666667,191.28577915260738,171.432346798921,300,300,0,5.2616799833333294,6
2013-07-01 17:24:30,489.96499999999997,355.20499999999998,192.477661323842,177.61895201634482,300,300,0,5.0593564866666654,6
2013-07-01 17:24:31,488.76666666666665,333.11333333333334,193.82645037534462,189.43723774830522,300,300,0,5.3959303566666685,6
2013-07-01 17:24:32,511.26999999999998,321.87166666666667,218.42929815918552,181.34342877836113,300,300,0,5.4755505700000002,6
2013-07-01 17:24:33,542.85166666666669,334.97333333333336,209.997369382844,198.36839724522915,300,300,0,5.4594854299999964,6
2013-07-01 17:24:34,539.26499999999999,374.90166666666664,215.91475837611333,205.53983777749971,300,300,0,5.6382180633333325,6
2013-07-01 17:24:35,508.995,392.83166666666665,239.69200724287913,185.07220184803143,300,300,0,5.7173067600000023,6
2013-07-01 17:24:36,478.94833333333332,389.505,221.66986321573464,186.63466308956433,300,300,0,5.7216311499999994,6
2013-07-01 17:24:37,478.11000000000001,378.07499999999999,220.12758059618619,185.21811297200307,300,300,0,5.9659031433333309,6
2013-07-01 17:24:38,483.88999999999999,382.32999999999998,224.17715663851311,191.04322235914191,300,300,0,6.2168086300000009,6
2013-07-01 17:24:39,478.58026755852842,377.69565217391306,230.96712027817424,189.96998442131056,299,299,0,6.3511480100334472,6
2013-07-01 17:24:40,476.61538461538464,373.43478260869563,232.29018294232415,194.30546575176319,299,299,0,6.2396335752508358,6
2013-07-01 17:24:41,468.36956521739131,361.30100334448161,230.97225139884938,207.41329076727308,299,299,0,6.4443237658862875,6
2013-07-01 17:24:42,471.29431438127091,348.81103678929765,235.04265713326009,205.5775876456625,299,299,0,6.39051590301003,6
2013-07-01 17:24:43,472.40969899665549,343.4397993311037,234.6641578642778,198.6305076731243,299,299,0,6.4400814849498316,6
2013-07-01 17:24:44,479.52173913043481,333.52675585284283,226.78157164380386,195.38609416176268,299,299,0,6.5764558628762542,6
2013-07-01 17:24:45,490.82274247491637,321.42976588628761,217.38143111852526,206.42531211105472,299,299,0,6.6371936655518402,6
2013-07-01 17:24:46,500.24916387959865,323.10869565217394,217.23983272824344,205.42812323717837,299,299,0,6.364840441471574,6
2013-07-01 17:24:47,470.70323741007195,325.72122302158272,198.26808117077746,211.25221161582721,278,278,0,6.7958789712230265,6
2013-07-01 17:24:48,444.348623853211,245.29357798165137,206.25620509685194,162.51632617042412,218,218,0,6.5082984587155988,0
2013-07-01 17:24:49,520.68867924528297,182.0503144654088,189.8981379119389,127.0996966773332,159,159,0,6.196689062893082,0
2013-07-01 17:24:50,646.94444444444446,224.26262626262627,113.07415592976611,140.41408048024954,99,99,0,7.1049107575757562,0
2013-07-01 17:24:51,747.74358974358972,378.28205128205127,26.469911367952538,84.113472454257163,39,39,0,8.7710878974358959,0
2013-07-01 17:24:52,301.34426229508199,521.13114754098365,169.48329664462528,116.91075305688474,61,60,1,16.501143934426235,4
2013-07-01 17:24:53,301.34426229508199,521.13114754098365,169.48329664462528,116.91075305688474,61,60,1,16.501143934426235,4
2013-07-01 17:24:54,301.34426229508199,521.13114754098365,169.48329664462528,116.91075305688474,61,60,1,16.501143934426235,4
2013-07-01 17:24:55,301.72083333333336,511.05833333333334,152.63746794659713,113.59281888130316,120,118,2,15.47523635833333,4
2013-07-01 17:24:56,301.72083333333336,511.05833333333334,152.63746794659713,113.59281888130316,120,118,2,15.47523635833333,4
2013-07-01 17:24:57,363.03731343283584,511.62686567164178,209.0156640757736,107.48725587896803,67,65,2,12.970087716417909,4
2013-07-01 17:24:58,530.98818897637796,509.07086614173227,249.04801653884391,109.54856363857803,127,125,2,12.343287557480314,4
2013-07-01 17:24:59,528.7265625,505.890625,249.38172254767682,114.8955009210098,128,126,2,12.6383000765625,4
2013-07-01 17:25:00,722.5,510.37681159420288,134.41206397186406,119.47745928801744,69,68,1,11.119475750724636,4
2013-07-01 17:25:01,523.43656716417911,494.71268656716416,262.08366498082472,131.67664279929639,134,132,2,12.959788416417908,4
2013-07-01 17:25:02,505.09126984126982,488.49603174603175,259.6160118389746,133.3980284116935,126,125,1,13.63551074444444,4
2013-07-01 17:25:03,311.05303030303031,472.38636363636363,187.0904784977636,148.82906548878731,66,65,1,15.446556227272724,4
2013-07-01 17:25:04,507.03271028037381,512.27102803738319,284.9995139935283,120.30398369268329,107,105,2,10.765854009345784,4
2013-07-01 17:25:05,509.57835820895525,474.22761194029852,273.12951604619764,149.58064960284025,134,132,2,15.028507052238799,4
2013-07-01 17:25:06,695.58695652173913,470.59420289855075,200.3632171780888,156.8745348097701,69,68,1,15.136987304347828,4
2013-07-01 17:25:07,526.40909090909088,458.07954545454544,243.48369240329586,134.27277735536381,132,130,2,13.689633262121209,4
2013-07-01 17:25:08,543.70289855072463,440.05797101449275,252.03145903220499,156.38835564937202,138,136,2,15.08443674347826,4
2013-07-01 17:25:09,554.52877697841723,431.38129496402877,262.07373789340454,149.28699603052556,139,137,2,14.847015033093534,4
2013-07-01 17:25:10,562.56451612903231,422.5774193548387,254.88150869174211,148.2282280933245,155,153,2,13.597268487741932,4
2013-07-01 17:25:11,562.56451612903231,422.5774193548387,254.88150869174211,148.2282280933245,155,153,2,13.597268487741932,4
2013-07-01 17:25:12,581.01999999999998,402.63333333333333,238.18723868238811,138.13350300793735,150,148,2,11.685475686666663,4
2013-07-01 17:25:13,576.03374233128829,392.90490797546011,225.48660774906367,134.79792320069279,163,161,2,12.807653343558281,4
2013-07-01 17:25:14,482.33749999999998,342.26666666666665,187.0929886368242,120.41334506385822,120,119,1,16.024884316666665,4
2013-07-01 17:25:15,579.48299319727892,405.01700680272108,199.63347763769266,111.27364170783939,147,145,2,10.924999568707481,4
2013-07-01 17:25:16,559.89423076923072,389.3621794871795,211.53923611971885,126.01399786196248,156,154,2,13.162604721794869,4
2013-07-01 17:25:17,687.94285714285718,400.93809523809523,186.59230694481752,158.35717137883665,105,104,1,16.009564977142855,4
2013-07-01 17:25:18,750.11643835616439,478.40068493150687,165.23180207687625,117.53841074103232,146,145,1,9.4181729424657519,4
2013-07-01 17:25:19,722.88271604938268,455.04012345679013,184.42439868370008,137.18563134830069,162,161,1,12.70099555308642,4
2013-07-01 17:25:20,713.63586956521738,445.43478260869563,228.26620885674029,167.83579130450502,92,92,0,15.965840967391307,4
2013-07-01 17:25:21,843.26950354609926,568.24468085106378,161.60082564466529,151.51400945387945,141,140,1,8.4290751134751698,4
2013-07-01 17:25:22,808.64240506329111,541.99367088607596,191.3969271742846,172.38966735833236,158,157,1,13.775601145569611,4
2013-07-01 17:25:23,797.92857142857144,550.78571428571433,237.96183528361516,214.37892793431925,98,97,1,19.112747265306119,4
2013-07-01 17:25:24,894.51689189189187,628.42229729729729,155.45316042741817,136.11668054995408,148,146,2,10.539568972972967,4
2013-07-01 17:25:25,862.94135802469134,598.75617283950612,187.47057231431984,166.67118331239078,162,160,2,14.051272641975304,4
2013-07-01 17:25:26,683.00390625,545.4453125,331.86265952615196,167.84249546804571,128,126,2,17.044198153125006,4
2013-07-01 17:25:27,554.62732919254654,519.77018633540376,358.97953580036733,161.05370798460393,161,159,2,13.399011817391296,4
2013-07-01 17:25:28,554.62732919254654,519.77018633540376,358.97953580036733,161.05370798460393,161,159,2,13.399011817391296,4
2013-07-01 17:25:29,253.74206349206349,459.92460317460319,191.24858937128906,137.65927600362164,126,124,2,14.943461841269842,4
2013-07-01 17:25:30,276.39506172839504,442.0679012345679,210.08479086869662,148.87906745827243,162,160,2,13.405475450617287,4
2013-07-01 17:25:31,302.47826086956519,423.55797101449275,217.2742714014058,153.92556823490079,138,137,1,15.212334821739136,4
2013-07-01 17:25:32,505.54878048780489,489.04065040650408,337.8153015019131,158.3958078376985,123,121,2,10.900284653658533,4
2013-07-01 17:25:33,516.3125,453.015625,315.72516484591648,170.63096393958756,160,158,2,14.305122621249996,4
2013-07-01 17:25:34,605.82945736434112,428.80232558139534,286.48818213058019,181.80172942707233,129,128,1,17.00673894573643,4
2013-07-01 17:25:35,772.17132867132864,504.27272727272725,192.7895764606692,148.9758786514596,143,141,2,11.92328282517482,4
2013-07-01 17:25:36,719.21385542168673,463.88253012048193,230.07220418859188,175.09143861072076,166,164,2,14.231463397590359,4
2013-07-01 17:25:37,660.30241935483866,416.74193548387098,237.58769727521275,177.30522903563198,124,123,1,17.112088693548383,4
2013-07-01 17:25:38,554.47872340425533,464.12765957446811,268.35703744093047,142.21052558311612,141,139,2,11.11070582269503,4
2013-07-01 17:25:39,569.64506172839504,436.61728395061726,258.62935830153157,154.16732403070512,162,160,2,13.387245808641966,4
2013-07-01 17:25:40,460.49553571428572,402.40178571428572,226.47735697666081,162.97497236816494,112,110,2,15.710683999999999,4
2013-07-01 17:25:41,535.19463087248323,451.51342281879192,226.026993360825,130.43206456718841,149,147,2,13.717754885906032,4
2013-07-01 17:25:42,535.19463087248323,451.51342281879192,226.026993360825,130.43206456718841,149,147,2,13.717754885906032,4
2013-07-01 17:25:43,663.28947368421052,433.46315789473687,174.90714221739546,154.86069996670207,95,94,1,17.380529978947362,0
2013-07-01 17:25:44,660.96621621621625,484.98648648648651,182.71544481659978,127.86869798536476,74,73,1,14.176027675675675,0
2013-07-01 17:25:45,618.95833333333337,451.66666666666669,177.96112915100463,118.87151825861127,60,60,0,15.695705833333335,0
2013-07-01 17:25:46,510.05555555555554,388.44444444444446,6.7560188609601184,4.7739762958361718,18,17,1,1.8828377111111112,0
2013-07-01 17:25:47,491.0779220779221,377.52597402597405,23.823510189111428,13.251587815461816,77,76,1,1.8367748415584411,7
2013-07-01 17:25:48,493.0625,383.6875,20.890582452032906,18.068792156644008,136,135,1,1.8646920132352931,7
2013-07-01 17:25:49,482.39795918367349,384.66836734693879,25.069693541709555,19.581511934180931,196,195,1,1.9584331469387755,7
2013-07-01 17:25:50,482.2578125,383.853515625,23.691272851278494,18.583753903895175,256,255,1,1.9893084601562507,7
2013-07-01 17:25:51,481.59395973154363,382.6543624161074,23.445643786224881,20.259960291329662,298,298,0,2.2268312013422835,7
2013-07-01 17:25:52,480.21833333333331,389.20333333333332,26.401482752438845,25.66067463971731,300,300,0,2.7092951733333335,7
2013-07-01 17:25:53,471.37541528239205,391.44684385382061,29.077573149140893,27.849425457967051,301,301,0,3.0311331063122928,7
2013-07-01 17:25:54,472.36212624584715,390.55315614617939,31.016395032262398,30.168452037498763,301,301,0,3.396408604651163,7
2013-07-01 17:25:55,469.02325581395348,391.68770764119603,36.488735120550068,32.249891189391171,301,301,0,3.9266072990033209,7
2013-07-01 17:25:56,462.37873754152827,397.36544850498336,36.179083456248804,32.335857324053052,301,301,0,4.0528290697674469,7
2013-07-01 17:25:57,461.11333333333334,397.94,36.438895876033932,31.861789740768735,300,300,0,4.1912178633333337,7
2013-07-01 17:25:58,466.89333333333332,402.23000000000002,37.608064435581582,33.70629239707624,300,300,0,4.2863168533333322,7
2013-07-01 17:25:59,467.09166666666664,415.27166666666665,37.97987185482917,34.941332060700596,300,300,0,4.3414023266666666,7
2013-07-01 17:26:00,468.05166666666668,429.43333333333334,34.401813612389901,34.006327695002298,300,300,0,4.1273049300000011,7
2013-07-01 17:26:01,467.82833333333332,438.47333333333336,34.397898413611308,35.623720380312314,300,300,0,4.204478563333331,7
2013-07-01 17:26:02,464.83333333333331,445.83833333333331,34.63972079001573,35.369450433513599,300,300,0,4.3303344333333351,7
2013-07-01 17:26:03,462.26086956521738,451.84615384615387,34.85206762924215,34.355349078785906,299,299,0,4.4648362073578589,7
2013-07-01 17:26:04,460.82166666666666,455.58333333333331,34.490544929308236,36.095326996609792,300,300,0,4.5751188066666639,7
2013-07-01 17:26:05,461.62166666666667,459.09666666666669,35.772380985336994,39.813746834633122,300,300,0,4.9579451066666653,7
2013-07-01 17:26:06,466.74749163879596,461.70568561872909,38.663719081552529,40.767638350691684,299,299,0,5.405371060200669,7
2013-07-01 17:26:07,473.02173913043481,465.18729096989966,38.436062515081467,39.367802387029322,299,299,0,5.4470131906354506,7
2013-07-01 17:26:08,477.48006644518273,464.44684385382061,37.730110892966984,40.271356632295493,301,301,0,5.4524565415282407,7
2013-07-01 17:26:09,486.89833333333331,459.94666666666666,37.25872882248045,40.890838719606506,300,300,0,5.4279207833333381,7
2013-07-01 17:26:10,495.68666666666667,453.23833333333334,35.567428387442853,37.295045676276445,300,300,0,4.8747591433333337,7
2013-07-01 17:26:11,502.12292358803984,448.98504983388705,31.17121812544616,31.723949035613053,301,301,0,4.1559255813953486,7
2013-07-01 17:26:12,505.6112956810631,448.26744186046511,28.737143304713285,27.79881417915961,301,301,0,3.7950918172757495,7
2013-07-01 17:26:13,511.28308823529414,450.72058823529414,26.396263727412073,25.809782800589097,272,272,0,3.5700259044117679,7
2013-07-01 17:26:14,513.39858490566041,452.73820754716979,24.787922221021677,22.700733908722409,212,212,0,3.2527465283018864,7
2013-07-01 17:26:15,511.66447368421052,457.0888157894737,26.670405276297636,21.840868033783543,152,152,0,3.4204750592105269,7
2013-07-01 17:26:16,675.76666666666665,320.87666666666667,208.90658670487164,183.70308090808669,150,149,1,3.4861122600000001,7
2013-07-01 17:26:17,851.65666666666664,172.0,173.9923833157691,159.35842425974957,150,149,1,3.181232500000001,7
2013-07-01 17:26:18,942.1910112359551,92.544943820224717,26.440585309595356,23.742574271710168,178,177,1,2.9663881179775298,7
2013-07-01 17:26:19,938.48949579831935,95.945378151260499,26.288542027637039,22.946487915633305,238,237,1,2.8767964747899191,7
