,centroid_x,centroid_y,std_x,std_y,freq,movement_freq,touchdown_freq,velocity,gesture
2013-07-01 17:26:20,934.07718120805373,97.369127516778519,27.007713378341062,23.157228363922055,298,297,1,2.8799656812080565,7
2013-07-01 17:26:21,931.37166666666667,96.641666666666666,28.53460078622086,23.52236743587223,300,300,0,2.8887684160000013,7
2013-07-01 17:26:22,926.86877076411963,97.45348837209302,27.83280836501962,22.801889456593241,301,301,0,2.8626488451827257,7
2013-07-01 17:26:23,918.13741721854308,126.95529801324503,27.285530171909723,65.885525573857649,302,301,1,2.7859823655629143,7
2013-07-01 17:26:24,911.24834437086088,159.52649006622516,30.865686641766299,86.039207011229266,302,301,1,3.0584689350993379,7
2013-07-01 17:26:25,907.08278145695363,189.82119205298014,35.373678225125133,87.908247326834754,302,301,1,3.4214383490066247,7
2013-07-01 17:26:26,903.31125827814571,221.07119205298014,35.786546114383619,73.973186292525213,302,301,1,3.6295433298013244,7
2013-07-01 17:26:27,899.42358803986713,247.02657807308969,36.031201410486894,39.187233779017738,301,300,1,3.8306593953488384,7
2013-07-01 17:26:28,899.36166666666668,240.50666666666666,36.815344570913773,37.414383274460839,300,300,0,4.0918557,7
2013-07-01 17:26:29,902.20166666666671,231.45166666666665,36.980133379579677,34.867333331755965,300,300,0,4.0030264566666682,7
2013-07-01 17:26:30,903.14833333333331,226.63833333333332,35.52784715732659,33.639939292566844,300,300,0,3.9957461533333358,7
2013-07-01 17:26:31,902.01999999999998,223.16666666666666,35.606445998660163,32.323442038862225,300,300,0,4.2144748966666654,7
2013-07-01 17:26:32,899.77333333333331,222.30666666666667,38.029850389191985,33.419762976622117,300,300,0,4.5359842499999994,7
2013-07-01 17:26:33,901.41999999999996,222.34333333333333,41.581269097989001,33.49647496387604,300,300,0,4.8704443433333324,7
2013-07-01 17:26:34,903.89833333333331,217.79499999999999,43.556085750542451,33.263724881266512,300,300,0,5.0428710766666676,7
2013-07-01 17:26:35,906.94816053511704,213.4581939799331,42.930349650353975,31.55753919349257,299,299,0,4.9418154481605372,7
2013-07-01 17:26:36,913.26086956521738,208.20401337792643,43.442496597809537,29.441504693270169,299,299,0,4.8618760401337786,7
2013-07-01 17:26:37,916.9666666666667,205.70333333333335,41.364485060292964,27.715715008221281,300,300,0,4.7394670166666675,7
2013-07-01 17:26:38,917.03846153846155,206.33333333333334,38.784702021025794,26.961653506488048,273,273,0,4.6025602710622726,0
2013-07-01 17:26:39,916.36619718309862,207.56572769953053,37.294242854535341,27.021486891567644,213,213,0,4.6594755258215965,0
2013-07-01 17:26:40,916.60714285714289,206.75324675324674,39.142523400881643,27.179399563484246,154,154,0,4.8489734220779228,0
2013-07-01 17:26:41,908.76595744680856,209.71276595744681,37.668596067794063,26.434082081529219,94,94,0,4.9369697340425533,0
2013-07-01 17:26:42,903.60606060606062,221.06060606060606,23.612019441826988,22.87730779880394,33,33,0,4.7723615757575759,0
2013-07-01 17:26:43,889.71518987341767,95.879746835443044,24.146943792430431,22.182693529929558,79,78,1,3.05991082278481,7
2013-07-01 17:26:44,897.7805755395683,88.942446043165461,26.728717329890205,24.99014872112512,139,138,1,3.3238536906474807,7
2013-07-01 17:26:45,902.96984924623121,87.4748743718593,27.652316385652671,27.116180488821051,199,198,1,3.4785081708542696,7
2013-07-01 17:26:46,897.35823754789271,94.574712643678154,76.825220087528322,38.72470852566714,261,258,3,3.3913891149425273,8
2013-07-01 17:26:47,895.57009345794393,100.51246105919003,94.098305857776836,48.673447912971611,321,317,4,3.3459226947040479,8
2013-07-01 17:26:48,893.14026402640263,105.03630363036304,119.67861611372737,52.755436638330281,303,299,4,3.3856616138613873,8
2013-07-01 17:26:49,880.25980392156862,117.5702614379085,151.50167553678486,58.06044728511673,306,299,7,3.2278298888888903,8
2013-07-01 17:26:50,877.47719869706839,121.52768729641694,162.23680385212609,63.312032399810924,307,299,8,3.2420554299674289,8
2013-07-01 17:26:51,874.78382838283824,126.47854785478548,184.48226812940342,69.747489464682616,303,295,8,3.1263404118811904,8
2013-07-01 17:26:52,867.25,131.37745098039215,192.58749874311974,67.567031790338447,306,296,10,3.0656509928104594,8
2013-07-01 17:26:53,863.03583061889253,133.62377850162866,200.36908840384584,66.341001045079182,307,296,11,3.1810495661237792,8
2013-07-01 17:26:54,869.36557377049178,132.34098360655739,199.84791494281038,64.05332990093298,305,296,9,3.4677365960655746,8
2013-07-01 17:26:55,852.78664495114003,144.55374592833877,225.18114186388954,60.929721199630045,307,296,11,3.3551574736156353,8
2013-07-01 17:26:56,853.36290322580646,145.79354838709676,213.68128675365128,50.20760418614433,310,300,10,3.664738672903229,8
2013-07-01 17:26:57,858.04368932038835,145.95145631067962,211.46864816439017,53.448277943073762,309,300,9,3.7237072640776714,8
2013-07-01 17:26:58,868.52272727272725,145.68181818181819,201.99406448619169,54.303925694825367,308,300,8,3.8516639564935105,8
2013-07-01 17:26:59,854.9742765273312,151.70578778135049,214.26252960849916,57.392503432630427,311,300,11,4.079879281672028,8
2013-07-01 17:27:00,855.02903225806449,146.09032258064516,208.89131934284657,52.975584257313244,310,300,10,4.3521183258064511,8
2013-07-01 17:27:01,861.99516129032259,142.15000000000001,209.71781582461173,55.980688273251218,310,300,10,4.2821240541935479,8
2013-07-01 17:27:02,853.97580645161293,141.86774193548388,219.62814313616124,53.374890082554479,310,300,10,4.6261181025806444,8
2013-07-01 17:27:03,833.64423076923072,156.77403846153845,229.89415997314961,62.167852335626314,312,300,12,4.5388096692307691,8
2013-07-01 17:27:04,838.97419354838712,158.30000000000001,205.71478742552446,75.724923754797544,310,300,10,4.1964195445161261,8
2013-07-01 17:27:05,839.85761589403978,158.31456953642385,202.79945970200899,79.40109323945984,302,292,10,3.9092528953642405,8
2013-07-01 17:27:06,831.06291390728472,158.1953642384106,185.86172927051922,83.191798437559498,302,292,10,3.5775923781456975,8
2013-07-01 17:27:07,823.513201320132,159.22442244224422,184.02115257045864,81.270962436433166,303,292,11,3.2938442415841607,8
2013-07-01 17:27:08,832.99006622516561,150.53807947019868,178.00941565114096,79.154823521152252,302,292,10,3.2327932026490087,8
2013-07-01 17:27:09,832.2833333333333,147.38833333333332,195.298934032771,61.125905186249383,300,291,9,3.2958422806666694,8
2013-07-01 17:27:10,840.4948453608248,144.95017182130584,170.17357510199196,58.775963521676204,291,284,7,3.4174856068728543,8
2013-07-01 17:27:11,835.43478260869563,149.25869565217391,186.36876532514009,52.861888831819712,230,224,6,3.7626643782608715,0
2013-07-01 17:27:12,849.77844311377248,147.21556886227546,169.94018796126034,54.52617584734778,167,164,3,3.8737694850299418,0
2013-07-01 17:27:13,848.91428571428571,140.04761904761904,160.11146143364502,40.210236199730225,105,104,1,3.9896338190476186,0
2013-07-01 17:27:14,870.89999999999998,115.56666666666666,19.186465399999729,36.704687587678663,45,45,0,3.9095640888888892,0
2013-07-01 17:27:15,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:27:16,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:27:17,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:27:18,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:27:19,77.444444444444443,120.68518518518519,11.604320592359384,22.664419823280873,27,27,0,3.7377275555555554,7
2013-07-01 17:27:20,106.54597701149426,119.94252873563218,30.721047268204892,20.956408977973076,87,87,0,3.4247978275862079,7
2013-07-01 17:27:21,111.74149659863946,117.78571428571429,29.098107182091219,19.830877404445246,147,147,0,3.2798241768707506,7
2013-07-01 17:27:22,118.8840579710145,112.56521739130434,32.420980665865557,23.003099154351752,207,207,0,3.3468170289855088,7
2013-07-01 17:27:23,120.39700374531836,103.06741573033707,31.744540564487025,29.202706546007569,267,267,0,3.30620989138577,8
2013-07-01 17:27:24,153.493399339934,108.47194719471948,128.06915540269068,61.626263848011689,303,300,3,3.1579245841584176,8
2013-07-01 17:27:25,180.28688524590163,113.71475409836066,174.83137691430917,78.763609592718652,305,300,5,2.9878378118032818,8
2013-07-01 17:27:26,196.66123778501628,116.70521172638436,180.71439812217221,92.238662297446325,307,300,7,2.8320832332247585,8
2013-07-01 17:27:27,211.36245954692558,124.84142394822007,193.91399556774616,98.54235904035643,309,300,9,2.6853477236245982,8
2013-07-01 17:27:28,225.52875399361022,148.65335463258785,198.73620933621308,106.88281593819016,313,300,13,2.7015000019169348,8
2013-07-01 17:27:29,211.63022508038586,167.88263665594855,181.3594984116981,102.16990065947776,311,300,11,2.7953753138263684,8
2013-07-01 17:27:30,205.04326923076923,192.69070512820514,166.90706991228805,100.85221117326365,312,300,12,2.9144102403846155,8
2013-07-01 17:27:31,200.88461538461539,224.93269230769232,174.90065941234786,90.575217654600948,312,300,12,3.0036089839743596,8
2013-07-01 17:27:32,205.52076677316293,260.03674121405749,186.42082267024571,78.402884306327721,313,300,13,3.0620580364217265,8
2013-07-01 17:27:33,210.51607717041801,289.24758842443731,196.31886028087348,57.965115640894915,311,300,11,3.1397969916398729,8
2013-07-01 17:27:34,212.12700964630224,316.17202572347264,193.87469542513853,52.660723155902033,311,299,12,3.1289611266881057,8
2013-07-01 17:27:35,206.17096774193547,339.65806451612906,180.44974323620386,46.133047875402191,310,299,11,3.2947121496774212,8
2013-07-01 17:27:36,217.77170418006432,352.81028938906752,199.41365898631972,42.033293527330258,311,299,12,3.4478575247588457,8
2013-07-01 17:27:37,208.47903225806451,363.64354838709676,194.20578960861863,39.098140649587471,310,299,11,3.5473446832258069,8
2013-07-01 17:27:38,203.88906752411575,377.88263665594855,195.72661911064247,45.076206664039077,311,300,11,3.5480121659163975,8
2013-07-01 17:27:39,195.17845659163987,395.80868167202573,192.85082272240112,58.088804833341811,311,300,11,3.6187465871382618,8
2013-07-01 17:27:40,192.06410256410257,414.14583333333331,201.02491181506116,72.344880391894208,312,300,12,3.4456956461538462,8
2013-07-01 17:27:41,191.57556270096464,434.04501607717043,191.54134544216623,70.715054512867454,311,299,12,3.1519110713826386,8
2013-07-01 17:27:42,216.32532051282053,445.31730769230768,226.5980316375655,79.227370033992031,312,299,13,2.8712296192307729,8
2013-07-01 17:27:43,220.62218649517686,459.95337620578778,230.78030578545827,82.814358540653743,311,298,13,2.6027135569131876,8
2013-07-01 17:27:44,226.29936305732485,462.56210191082801,234.77203857239823,85.832412293030174,314,300,14,2.4882258732484099,8
2013-07-01 17:27:45,226.29807692307693,460.22596153846155,228.97363458247864,81.267418508093201,312,299,13,2.4012196961538477,8
2013-07-01 17:27:46,212.34615384615384,464.70192307692309,214.04622900757235,79.641475138311577,312,300,12,2.4117627576923106,8
2013-07-01 17:27:47,194.47124600638978,468.98562300319486,181.73301018546604,71.985824488261841,313,301,12,2.4723408415335499,8
2013-07-01 17:27:48,176.39423076923077,473.71474358974359,155.87000426725646,63.354997168116,312,300,12,2.4169832134615397,8
2013-07-01 17:27:49,169.65857605177993,478.94983818770226,143.24117716957937,61.055847133010623,309,299,10,2.4664727508090629,8
2013-07-01 17:27:50,161.57766990291262,488.29611650485435,136.79548124137548,62.126955673307705,309,300,9,2.4804020711974135,8
2013-07-01 17:27:51,167.34726688102893,488.89710610932474,147.7031241635303,64.587055713911568,311,300,11,2.5098468842443742,8
2013-07-01 17:27:52,157.90353697749197,497.85048231511252,123.80066061251287,53.239077251026998,311,300,11,2.4231042591639897,8
2013-07-01 17:27:53,162.24920127795528,496.01437699680514,131.54273292088735,56.377254497631711,313,301,12,2.4947022057508015,8
2013-07-01 17:27:54,162.23734177215189,494.95569620253167,136.67032166270621,58.149066234619966,316,301,15,2.5350364139240513,8
2013-07-01 17:27:55,167.27044025157232,494.29874213836479,142.4867888296061,60.98906452884512,318,301,17,2.6058853861635227,8
2013-07-01 17:27:56,164.75786163522014,498.60849056603774,138.28534659576241,63.333191000114745,318,301,17,2.678609218867924,8
2013-07-01 17:27:57,168.54936305732485,498.38375796178343,140.25823952120109,64.399449999774973,314,297,17,2.7485256745222948,8
2013-07-01 17:27:58,175.93949044585986,496.19267515923565,141.44880592462809,64.292328410947817,314,297,17,2.7674830216560524,8
2013-07-01 17:27:59,178.23801916932908,495.6916932907348,137.59187510453398,61.842606734358178,313,297,16,2.5522619361022389,8
2013-07-01 17:28:00,182.21884984025559,491.54792332268369,135.96556123615508,59.28319910391231,313,297,16,2.4759943795527173,8
2013-07-01 17:28:01,185.75160256410257,488.42788461538464,135.64648705661247,53.049395395054574,312,297,15,2.5838565358974379,8
2013-07-01 17:28:02,183.31269841269841,490.22063492063489,134.04719733035125,53.342972002092175,315,300,15,2.7473048615873048,8
2013-07-01 17:28:03,186.67721518987341,492.42405063291142,148.17280319339466,64.657944360589653,316,300,16,2.8945762487341788,8
2013-07-01 17:28:04,199.96044303797467,490.84810126582278,172.87025371866463,78.233385250875614,316,300,16,3.0979626113924068,8
2013-07-01 17:28:05,215.25949367088609,493.12183544303798,200.40928535278957,92.889498429721371,316,299,17,3.0751308962025323,8
2013-07-01 17:28:06,207.21202531645571,503.18987341772151,201.15693387355276,96.566608438842636,316,299,17,2.9560312670886089,8
2013-07-01 17:28:07,217.43553459119497,501.06446540880501,223.22096483844021,107.23497046690619,318,300,18,3.0479691106918243,8
2013-07-01 17:28:08,209.26656151419559,504.26498422712933,219.7230544355352,104.26749073630735,317,300,17,3.0774051129337554,8
2013-07-01 17:28:09,192.57255520504731,513.26498422712939,202.15620003540349,95.391577085591351,317,300,17,2.9977533255520523,8
2013-07-01 17:28:10,170.26898734177215,522.6708860759494,173.21612920312623,86.256736974558123,316,300,16,3.1334469506329157,8
2013-07-01 17:28:11,174.02044025157232,518.96383647798746,184.82990404547249,92.345135672627038,318,301,17,3.254929315723273,8
2013-07-01 17:28:12,166.61198738170347,524.52681388012616,162.47806837831746,86.197420628719243,317,300,17,3.1973916075709781,8
2013-07-01 17:28:13,164.48107255520506,529.90536277602519,163.27357629625041,89.7387322513881,317,300,17,3.0290386334384882,8
2013-07-01 17:28:14,160.75628930817609,531.78144654088055,169.92294470428641,94.625612283932611,318,300,18,3.1254701465408834,8
2013-07-01 17:28:15,161.31661442006271,528.02507836990594,176.58518373020456,94.022357828408829,319,301,18,3.1192464401253939,8
2013-07-01 17:28:16,157.21924290220821,528.81230283911668,167.41130764081399,89.160316107640199,317,300,17,3.0562483514195606,8
2013-07-01 17:28:17,149.90822784810126,531.0158227848101,164.03652650347635,84.659418903995117,316,300,16,2.8494917278481018,8
2013-07-01 17:28:18,142.8984126984127,535.38730158730164,157.00254824909092,80.615550830401276,315,300,15,2.8903368507936511,8
2013-07-01 17:28:19,151.97249190938513,533.73624595469255,167.72754476625383,84.518225077653952,309,295,14,2.6260951656957943,8
2013-07-01 17:28:20,147.97889610389609,536.6769480519481,162.31070270057762,83.741217757848062,308,295,13,2.6003599259740291,8
2013-07-01 17:28:21,143.81270358306188,539.29315960912049,158.31497293397442,82.55466827327065,307,295,12,2.6125686097719893,8
2013-07-01 17:28:22,137.29248366013073,541.6650326797386,151.0210502395297,80.570484687544266,306,295,11,2.6332234130718963,8
2013-07-01 17:28:23,136.0311475409836,542.13606557377045,148.52443040777882,78.40135025183848,305,295,10,2.3700575442622958,8
2013-07-01 17:28:24,116.75081433224756,548.83224755700326,118.6904881809356,64.549269593564702,307,300,7,2.3860751824104254,8
2013-07-01 17:28:25,109.63770491803278,552.78032786885251,103.77936674416806,56.856764918498435,305,300,5,2.1404980393442652,8
2013-07-01 17:28:26,101.4402390438247,557.41235059760959,91.289727868707274,50.032232479198832,251,248,3,1.9134723665338653,0
2013-07-01 17:28:27,91.735449735449734,563.61640211640213,65.672777339170594,36.224399555501229,189,188,1,1.7523165830687835,0
2013-07-01 17:28:28,81.5,564.82421875,15.055147967222394,13.300374431374621,128,128,0,1.9313483109374994,0
2013-07-01 17:28:29,86.977941176470594,562.71323529411768,13.395932169246574,14.317903461258776,68,68,0,1.7117976147058824,0
2013-07-01 17:28:30,70.75,571.875,1.8516401995451028,0.35355339059327379,8,8,0,0.95225424999999997,0
2013-07-01 17:28:31,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:28:32,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:28:33,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:28:34,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:28:35,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:28:36,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:28:37,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:28:38,-1,-1,0,0,0,0,0,0,0
2013-07-01 17:28:39,668.5,429.5,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:40,668.5,429.5,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:41,668.5,429.5,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:42,668.5,429.5,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:43,668.5,429.5,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:44,218.0,334.0,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:45,218.0,334.0,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:46,218.0,334.0,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:47,368.5,395.25,212.83914113715082,86.620580695352075,2,0,2,0.0,2
2013-07-01 17:28:48,368.5,395.25,212.83914113715082,86.620580695352075,2,0,2,0.0,2
2013-07-01 17:28:49,519.0,456.5,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:50,519.0,456.5,0.0,0.0,1,0,1,0.0,2
2013-07-01 17:28:51,672.29999999999995,362.69999999999999,119.75057411135845,151.86120307702035,5,2,3,2.2214511999999997,2
2013-07-01 17:28:52,710.625,339.25,96.582758123107382,164.56938759481767,4,2,2,2.7768139999999999,2
2013-07-01 17:28:53,710.625,339.25,96.582758123107382,164.56938759481767,4,2,2,2.7768139999999999,2
2013-07-01 17:28:54,710.625,339.25,96.582758123107382,164.56938759481767,4,2,2,2.7768139999999999,2
2013-07-01 17:28:55,509.64999999999998,311.39999999999998,181.73883123256232,98.017515441544106,10,7,3,1.9992421,2
2013-07-01 17:28:56,375.66666666666669,292.83333333333331,0.81649658093247868,3.0605010483028403,6,5,1,1.4808608333333335,2
2013-07-01 17:28:57,375.66666666666669,292.83333333333331,0.81649658093247868,3.0605010483028403,6,5,1,1.4808608333333335,2
2013-07-01 17:28:58,409.6875,316.6875,256.28289858502626,185.87763592136167,8,5,3,1.1106456250000001,2
2013-07-01 17:28:59,409.6875,316.6875,256.28289858502626,185.87763592136167,8,5,3,1.1106456250000001,2
2013-07-01 17:29:00,660.83333333333337,285.33333333333331,531.66726750227292,381.90389279677856,3,0,3,0.0,2
2013-07-01 17:29:01,592.70000000000005,320.30000000000001,426.96261545948028,290.22288848400638,5,0,5,0.0,2
2013-07-01 17:29:02,592.70000000000005,320.30000000000001,426.96261545948028,290.22288848400638,5,0,5,0.0,2
2013-07-01 17:29:03,646.66666666666663,275.0,371.05266921736779,216.07463988168533,3,0,3,0.0,2
2013-07-01 17:29:04,588.20000000000005,309.60000000000002,280.89958170136174,160.20900411649779,5,0,5,0.0,2
2013-07-01 17:29:05,495.5,367.125,218.90066240192147,110.28023017144399,4,0,4,0.0,2
2013-07-01 17:29:06,500.5,361.5,120.91525958289962,17.677669529663689,2,0,2,0.0,2
2013-07-01 17:29:07,500.5,361.5,120.91525958289962,17.677669529663689,2,0,2,0.0,2
2013-07-01 17:29:08,509.75,374.25,90.852903090655275,83.990574868056868,4,0,4,0.0,2
2013-07-01 17:29:09,519.0,387.0,98.994949366116657,142.12846301849606,2,0,2,0.0,2
2013-07-01 17:29:10,519.0,387.0,98.994949366116657,142.12846301849606,2,0,2,0.0,2
