time,jonathan,christina,charles,yvonne
2013-05-04 13:21:45,3,0,0,0
2013-05-04 13:21:50,0,0,0,0
2013-05-04 13:21:55,0,0,0,0
2013-05-04 13:22:00,0,0,0,0
2013-05-04 13:22:05,0,0,0,0
2013-05-04 13:22:10,0,0,0,0
2013-05-04 13:22:15,0,0,0,0
2013-05-04 13:22:20,0,0,0,0
2013-05-04 13:22:25,0,0,0,0
2013-05-04 13:22:30,0,0,0,0
2013-05-04 13:22:35,0,0,0,0
2013-05-04 13:22:40,0,0,0,0
2013-05-04 13:22:45,0,0,0,0
2013-05-04 13:22:50,0,0,0,0
2013-05-04 13:22:55,0,0,0,0
2013-05-04 13:23:00,0,0,0,0
2013-05-04 13:23:05,0,0,0,0
2013-05-04 13:23:10,0,0,0,0
2013-05-04 13:23:15,0,0,0,0
2013-05-04 13:23:20,0,0,0,0
2013-05-04 13:23:25,0,0,0,0
2013-05-04 13:23:30,0,0,0,0
2013-05-04 13:23:35,0,0,0,0
2013-05-04 13:23:40,0,0,0,0
2013-05-04 13:23:45,0,0,0,0
2013-05-04 13:23:50,0,0,0,0
2013-05-04 13:23:55,0,6,0,0
2013-05-04 13:24:00,0,6,0,0
2013-05-04 13:24:05,2,6,0,0
2013-05-04 13:24:10,2,6,0,0
2013-05-04 13:24:15,2,6,0,0
2013-05-04 13:24:20,2,6,0,0
2013-05-04 13:24:25,2,6,0,0
2013-05-04 13:24:30,0,7,0,0
2013-05-04 13:24:35,2,6,0,0
2013-05-04 13:24:40,0,4,0,0
2013-05-04 13:24:45,0,4,0,0
2013-05-04 13:24:50,0,4,0,0
2013-05-04 13:24:55,0,8,0,0
2013-05-04 13:25:00,0,0,2,0
2013-05-04 13:25:05,2,0,2,0
2013-05-04 13:25:10,4,0,0,0
2013-05-04 13:25:15,4,0,4,0
2013-05-04 13:25:20,3,0,0,0
2013-05-04 13:25:25,4,0,0,0
2013-05-04 13:25:30,0,6,0,0
2013-05-04 13:25:35,0,3,6,0
2013-05-04 13:25:40,3,4,4,0
2013-05-04 13:25:45,0,0,6,0
2013-05-04 13:25:50,0,0,4,0
2013-05-04 13:25:55,0,0,6,0
2013-05-04 13:26:00,0,0,2,0
2013-05-04 13:26:05,0,0,6,0
2013-05-04 13:26:10,0,0,0,0
2013-05-04 13:26:15,0,0,0,0
2013-05-04 13:26:20,0,0,0,0
2013-05-04 13:26:25,0,0,0,0
2013-05-04 13:26:30,0,0,0,0
2013-05-04 13:26:35,0,0,0,0
2013-05-04 13:26:40,0,0,0,0
2013-05-04 13:26:45,0,0,0,0
2013-05-04 13:26:50,0,2,2,0
2013-05-04 13:26:55,3,2,2,0
2013-05-04 13:27:00,2,0,2,0
2013-05-04 13:27:05,0,0,0,0
2013-05-04 13:27:10,0,6,0,2
2013-05-04 13:27:15,0,3,4,2
2013-05-04 13:27:20,0,6,6,2
2013-05-04 13:27:25,0,6,6,2
2013-05-04 13:27:30,0,4,6,2
2013-05-04 13:27:35,2,0,4,0
2013-05-04 13:27:40,2,0,6,1
2013-05-04 13:27:45,2,2,8,0
2013-05-04 13:27:50,0,0,1,0
2013-05-04 13:27:55,0,0,1,0
2013-05-04 13:28:00,1,2,1,0
2013-05-04 13:28:05,2,0,1,0
2013-05-04 13:28:10,0,0,1,1
2013-05-04 13:28:15,0,0,1,1
2013-05-04 13:28:20,0,0,1,0
2013-05-04 13:28:25,0,0,1,1
2013-05-04 13:28:30,0,6,1,1
2013-05-04 13:28:35,0,0,1,1
2013-05-04 13:28:40,0,0,1,1
2013-05-04 13:28:45,2,0,1,1
2013-05-04 13:28:50,0,0,0,1
2013-05-04 13:28:55,2,6,3,1
2013-05-04 13:29:00,0,4,8,1
2013-05-04 13:29:05,2,3,6,1
2013-05-04 13:29:10,2,0,3,0
2013-05-04 13:29:15,0,0,6,1
2013-05-04 13:29:20,0,0,6,1
2013-05-04 13:29:25,0,0,6,1
2013-05-04 13:29:30,0,3,3,1
2013-05-04 13:29:35,2,3,8,1
2013-05-04 13:29:40,2,2,8,1
2013-05-04 13:29:45,0,0,8,1
2013-05-04 13:29:50,0,0,8,1
2013-05-04 13:29:55,0,0,8,1
2013-05-04 13:30:00,1,0,8,1
2013-05-04 13:30:05,0,0,8,1
2013-05-04 13:30:10,2,0,8,1
2013-05-04 13:30:15,2,0,8,1
2013-05-04 13:30:20,0,1,8,1
2013-05-04 13:30:25,0,1,8,1
2013-05-04 13:30:30,0,1,8,1
2013-05-04 13:30:35,0,1,8,0
2013-05-04 13:30:40,0,1,8,1
2013-05-04 13:30:45,0,1,8,1
2013-05-04 13:30:50,0,1,1,0
2013-05-04 13:30:55,0,1,1,0
2013-05-04 13:31:00,0,1,1,0
2013-05-04 13:31:05,2,0,2,0
2013-05-04 13:31:10,0,0,0,0
2013-05-04 13:31:15,0,0,0,0
2013-05-04 13:31:20,0,0,0,0
2013-05-04 13:31:25,0,0,0,0
2013-05-04 13:31:30,0,0,0,1
2013-05-04 13:31:35,2,0,0,7
2013-05-04 13:31:40,0,0,0,1
2013-05-04 13:31:45,2,0,0,0
2013-05-04 13:31:50,2,1,0,1
2013-05-04 13:31:55,0,0,0,5
2013-05-04 13:32:00,0,0,0,5
2013-05-04 13:32:05,2,0,0,0
2013-05-04 13:32:10,0,0,0,5
2013-05-04 13:32:15,2,0,3,0
2013-05-04 13:32:20,4,0,1,2
2013-05-04 13:32:25,3,1,3,2
2013-05-04 13:32:30,3,0,3,2
2013-05-04 13:32:35,0,0,3,2
2013-05-04 13:32:40,0,3,3,2
2013-05-04 13:32:45,3,4,3,2
2013-05-04 13:32:50,0,4,3,0
2013-05-04 13:32:55,3,1,3,2
2013-05-04 13:33:00,3,0,3,5
2013-05-04 13:33:05,0,4,3,0
2013-05-04 13:33:10,0,4,3,7
2013-05-04 13:33:15,0,3,3,5
2013-05-04 13:33:20,0,0,3,2
2013-05-04 13:33:25,0,4,3,2
2013-05-04 13:33:30,0,0,3,0
2013-05-04 13:33:35,0,1,3,2
2013-05-04 13:33:40,0,1,3,2
2013-05-04 13:33:45,0,3,0,2
2013-05-04 13:33:50,0,3,0,0
2013-05-04 13:33:55,0,4,0,2
2013-05-04 13:34:00,0,3,0,2
2013-05-04 13:34:05,0,1,0,2
2013-05-04 13:34:10,0,2,0,2
2013-05-04 13:34:15,0,2,0,2
2013-05-04 13:34:20,0,0,0,2
2013-05-04 13:34:25,0,0,0,2
2013-05-04 13:34:30,0,0,0,2
2013-05-04 13:34:35,0,0,0,2
2013-05-04 13:34:40,0,0,0,0
2013-05-04 13:34:45,0,0,0,2
2013-05-04 13:34:50,0,0,0,2
2013-05-04 13:34:55,0,0,0,1
2013-05-04 13:35:00,0,0,0,1
2013-05-04 13:35:05,0,0,0,1
2013-05-04 13:35:10,0,0,0,1
2013-05-04 13:35:15,0,0,0,1
2013-05-04 13:35:20,0,0,0,1
2013-05-04 13:35:25,0,0,0,1
2013-05-04 13:35:30,0,2,0,1
2013-05-04 13:35:35,0,2,0,1
2013-05-04 13:35:40,0,2,0,1
2013-05-04 13:35:45,0,0,0,1
2013-05-04 13:35:50,0,2,0,1
2013-05-04 13:35:55,0,2,0,1
2013-05-04 13:36:00,0,0,4,1
2013-05-04 13:36:05,0,0,6,1
2013-05-04 13:36:10,0,0,3,1
2013-05-04 13:36:15,0,0,0,1
2013-05-04 13:36:20,0,0,6,1
2013-05-04 13:36:25,0,0,3,1
2013-05-04 13:36:30,0,0,3,1
2013-05-04 13:36:35,0,0,3,1
2013-05-04 13:36:40,0,6,3,1
2013-05-04 13:36:45,0,0,6,0
2013-05-04 13:36:50,0,0,6,0
2013-05-04 13:36:55,0,7,7,0
2013-05-04 13:37:00,0,0,0,0
2013-05-04 13:37:05,0,2,2,0
2013-05-04 13:37:10,0,2,0,0
2013-05-04 13:37:15,0,0,2,1
2013-05-04 13:37:20,0,4,0,1
2013-05-04 13:37:25,0,2,2,1
2013-05-04 13:37:30,0,0,2,1
2013-05-04 13:37:35,0,0,2,1
2013-05-04 13:37:40,0,0,2,1
